# callgrind format
+6 711
+1 711
+2 433
+1 433
+1 433
+3 306
+1 306
+1 306
+3 612
+30 278
+1 278
+2 261
+1 261
+2 122
+4 122
+1 19
+1 19
+1 19
+1 19
+1 8
+1 8
+2 8
+2 8
-2 11
+2 11
+6 103
+1 103
+1 103
+1 103
+1 103
+7 17
+1 17
+1 17
+1 17
+2 17
+17 139
+1 139
+1 139
+1 139
+1 139
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+5 127
+1 127
+5 127
+1 127
+2 5
+1 5
+1 5
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 8
+4 122
+1 122
+4 122
+2 122
+4 122
+1 122
+11 122
+3 122
+2 122
+2 122
+4 122
+1 122
+9 121
+1 121
+2 121
+2 121
+1 121
+1 121
+3 121
+2 121
+2 121
+2 242
+6 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
-11 610
+1 610
+1 610
+1 610
+1 610
+1 610
+1 610
+1 610
+1 610
+1 610
+1 610
+1 610
+2 121
+1 121
+1 121
+1 121
+2 121
+4 242
+13 1
+1 1
+2 1
+1 1
+1 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2

fn=(724) __mempcpy_avx_unaligned_erms
242 1
+1 1
+1 1
+1 1
+17 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+3 2

fn=(812) __memcpy_chk_avx_unaligned_erms
249 545
+1 545
+1 2725
+4 545
+1 545
+6 545
+1 545
+2 4
+1 4
+1 4
+38 541
+1 541
+2 541
+1 541
+55 541
+1 541
+1 541
+1 541
+1 541
+18 4
+1 4
+5 4
+1 4
+24 4
+1 4
+4 4
+2 4
+4 4
+1 4
+11 4
+3 4
+2 4
+2 4
+4 4
+1 4
+9 4
+1 4
+2 4
+2 4
+1 4
+1 4
+3 4
+2 4
+2 4
+2 8
+6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
-11 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 4
+1 4
+1 4
+1 4
+2 4
+4 8

fl=(232)
fn=(816)
48 3060
+6 360
+12 360
+76 1980
-71 180
+1 360
+69 180
-60 360
cfi=(233)
cfn=(818)
calls=180 -50 
* 3780
* 360
+2 180
+1 180
+4 360

fl=(258) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(920) __memset_avx2_unaligned_erms
158 514
+1 1028
+5 514
+1 514
+1 513
+1 513
+1 513
+13 19
+1 19
+2 38
+53 513
+1 513
+6 509
+1 509
+12 509
+3 509
+1 509
+12 490
+1 490
+13 490
+1 490
+2 490
+3 441
+3 441
+3 441
+1 441
+1 441
+1 441
+1 441
+1 441
+1 441
-6 1500
+1 1500
+1 1500
+1 1500
+1 1500
+1 1500
+1 1941
+3 441
+1 441
+1 441
+1 441
+3 882
-6 49
+1 49
+1 49
+1 49
+3 98
+11 4
+1 4
+1 4
+1 125524
+1 4
+1 8
+7 1
+9 1
+1 1
+5 1
+1 1
+36 1
+1 1
+5 1

fl=(190)
fn=(642)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(191)
cfn=(644)
calls=1 -57 
* 13

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(177) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(562) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(176)
cfn=(560)
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(224)
fn=(790)
36 1140
+4 228
+1 228
cob=(4)
cfi=(176)
cfn=(792)
calls=114 -41 
* 2728
* 114
+5 570
cfi=(202)
cfn=(716)
calls=114 329 
* 3306
+5 342
-3 114
+1 114
+1 114
+3 114
+1 114
+1 114
+9 114
+1 684
-14 456

fl=(252)
fn=(896)
27 2
+3 6
+2 8
+1 2

fl=(311) ./dirent/../sysdeps/unix/sysv/linux/closedir.c
fn=(1176) closedir
31 1
+3 2
-3 4
+13 1
+6 1
cob=(4)
cfi=(176)
cfn=(864) 0x00000000049603e0
calls=1 -50 
* 170
+2 1
+1 2
-1 1
cfi=(246)
cfn=(862)
calls=1 -27 
* 6

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(89)

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(206)
fn=(696)
262 1
fi=(207) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(206)
262 7
+5 1
fi=(207)
97 3
fi=(205)
3143 2
fe=(206)
292 2
+4 3
fi=(205)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(206)
300 3
fi=(205)
1958 1
+2 1
fe=(206)
300 1
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 0 
* 25
+2 2
+10 8

fl=(316) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1188) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(173) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(554) getrlimit
38 2
+1 7
+1 1

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(228)
fn=(800)
30 2964
+4 228
+1 456
+10 456
+1 228
+17 1368

fl=(171) ./elf/./elf/libc_early_init.c
fn=(550) __libc_early_init
33 9
+2 1
cfi=(172)
cfn=(552)
calls=1 -6 
* 17
+3 1
fi=(174) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(171)
+8 1
-3 1
+3 1
fi=(174)
-8 1
cfi=(173)
cfn=(554)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(325) ./elf/../nptl/nptl-stack.h
+16 3
fi=(174)
-16 1
fi=(325)
+16 2
fi=(174)
-7 1
fi=(325)
+7 3
fi=(174)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(175)
cfn=(558)
calls=1 -1 
* 104
fe=(171)
-9 3
+2 2
-2 1
cfi=(177)
cfn=(562)
calls=1 +45 
* 169

fl=(180) ./csu/./csu/init-first.c
fn=(594) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(181) ./misc/./misc/init-misc.c
cfn=(596) __init_misc
calls=1 -41 
* 57

fl=(242)
fn=(842)
93 595
fi=(326) ./libio/../include/printf_buffer.h
+31 119
fe=(242)
-31 238
fi=(326)
+31 119
fe=(242)
-31 714
fi=(326)
+44 119
-13 119
+13 119
-10 119
+1 119
fe=(242)
-65 238
+3 119
+30 357
cfi=(196)
cfn=(664)
calls=119 600 
* 36740
-21 357
+1 119
+11 238
cfi=(212)
cfn=(726)
calls=119 -62 
* 2261
+11 714

fl=(197)
fn=(660)
108 11
+1 11
fi=(248)
+18 11
fe=(197)
-18 11
fi=(248)
+28 11
-9 11
+9 11
-13 11
fe=(197)
-13 11
fi=(248)
+13 11
fe=(197)
-12 11
cfn=(662) __printf_buffer_to_file_switch
calls=11 -83 
* 123

fn=(662)
29 12
+1 60
+10 1
+1 1
+3 4
+1 1
-1 44
+1 11

fn=(676)
117 11
+1 33
-1 11
-64 11
+64 66
-66 44
+2 33
+15 30
+18 30
+3 10
+2 20
+12 10
+19 10
-1 10
+1 40
-1 10
cfi=(212)
cfn=(726)
calls=10 -96 
* 190
+1 1
-1 1
+1 4
-1 1
cfi=(212)
cfn=(726)
calls=1 -96 
* 19
-56 2
cfn=(662)
calls=1 -36 
* 11
+1 1
-8 1
+1 1
fi=(327) ./stdio-common/../libio/libioP.h
1025 1
fe=(197)
58 1
+1 1
-1 1
fi=(327)
1025 2
+1 2
fe=(197)
59 2
cfi=(201)
cfn=(678)
calls=1 1198 
* 2107
* 2

fl=(321)
fn=(1264)
27 2
+3 2

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 1
fi=(99)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(133)

fl=(183) ./libio/./libio/vtables.c
fn=(602) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(302)
fn=(1142)
33 4
+2 4
-2 8
+4 12
+1 20
+9 8
+9 4
-9 4
+9 8
+47 4
+4 4
-4 4
+4 4

fl=(307)
fn=(1156)
46 350
+3 50
234 225
62 25
+1 25
-16 25
+18 50
+7 129
+1 18
-1 36
+1 36
-1 36
+4 50
+3 25
+2 25
-13 1
-1 1
+1 1

fl=(202)
fn=(766) _IO_default_uflow
361 14
fi=(219)
1025 7
fe=(202)
361 21
+1 7
-1 7
fi=(219)
1025 14
+1 14
fe=(202)
362 14
cfi=(201)
cfn=(768)
calls=7 462 
* 1280
+1 14
+2 20
+1 28

fn=(716)
329 1309
+1 480
+5 238
-3 119
+3 238
-2 119
+2 238
+3 714
-7 2
cob=(4)
cfi=(176)
cfn=(864)
calls=2 0 
* 336
+4 4

fn=(732)
563 1276
+1 116
cfn=(734) _IO_old_init
calls=116 -33 
* 2672
+1 116
+1 232
+2 2
+4 2
+7 2
+2 2
-9 10
+15 2
+1 12
-1 114
+1 684
-2 228

fn=(772)
164 42
+1 21
+3 21
+4 14
+1 14
+7 7
-4 7
+4 7
-2 14
+3 7
+1 28

fn=(880)
601 12
+2 6
+6 6
+3 6
54 4
624 6

fn=(738)
87 28
+1 20
+18 36
-16 2
+2 6
-2 2
+2 8
cfi=(214)
cfn=(740)
calls=2 -68 
* 26
+1 14
+10 4
cfi=(214)
cfn=(742)
calls=2 -49 
* 18
+3 2
-11 10
+2 2
-2 2
+3 2
-3 2
+2 2
+3 8
+2 2
-2 2
+1 2
+1 10
-9 4
+1 2
+1 4

fn=(804)
635 4788
+3 2052
+1 1368
+9 684
+3 3420
-10 1368
+1 684
+5 684

fn=(852)
53 4
+1 8
+28 4
cfn=(854) __GI__IO_un_link.part.0
calls=2 -30 
* 200

fn=(854)
52 8
+6 2
-6 4
+6 2
-6 8
+6 8
cfi=(214)
cfn=(740)
calls=2 -34 
* 26
+1 14
+2 2
-1 2
+1 20
+4 4
+9 4
+2 12
+3 4
cfi=(214)
cfn=(742)
calls=2 -25 
* 18
+3 18
-19 2
-2 4
+2 4
+13 6
+2 2
-2 2
+1 2
+1 10
-12 6
-7 6

fn=(682)
343 3
+1 6
-1 21
+3 9
+1 3
fi=(219)
1025 9
+1 6
fe=(202)
347 6
cfi=(203)
cfn=(684)
calls=3 78 
* 2421
* 6
+3 18

fn=(734)
531 116
+3 116
-2 116
+2 116
+5 116
-7 116
+2 116
+10 116
-10 116
+16 116
-11 116
-5 116
+16 116
-16 116
+21 116
-16 580
+16 232
+1 4
+2 116

fn=(764)
299 35
+1 7
-1 7
+1 14
+5 21
+3 7
173 7
308 14
+2 14
+6 14
+7 7
fi=(219)
1025 21
+1 14
fe=(202)
323 14
+1 21
-1 7
cfn=(766)
calls=7 +38 
* 1440
-23 14
+21 21

fn=(858)
937 12
+2 4
+5 6
+2 6

fn=(1256) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(214)
cfn=(740)
calls=1 24 
* 13
+1 6
-5 1
fi=(219)
1025 2
fe=(202)
705 1
fi=(219)
1025 2
+1 2
fe=(202)
705 3
cfi=(201)
cfn=(680)
calls=1 +27 
* 135
+1 3
+2 33
+1 3
-14 9
+2 3
+1 27
+2 20
+13 7
+1 2
cfi=(214)
cfn=(742)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(1254)
842 6
-66 1
+66 6
+1 1
cfn=(1256)
calls=1 686 
* 328
-67 2
+67 1
-67 3
cfi=(214)
cfn=(740)
calls=1 24 
* 13
+1 6
fi=(219)
1025 1
fe=(202)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(219)
1025 2
+1 2
fe=(202)
805 4
cfi=(201)
cfn=(1260)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(214)
cfn=(742)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(1262)
452 8
fi=(219)
1025 1
fe=(202)
452 1
+1 1
-1 1
fi=(219)
1025 2
+1 2
fe=(202)
453 2
cfi=(201)
cfn=(1030)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(720)
371 11
+3 4
fi=(219)
1025 1
fe=(202)
373 2
+24 1
+2 2
-20 4
+2 1
+1 2
+2 2
+2 2
+1 1
-1 1
cob=(4)
cfi=(176)
cfn=(722) 0x0000000004960430
calls=1 0 
* 16
* 1
+1 1
-12 1
+29 8

fl=(318) ./stdlib/./stdlib/cxa_finalize.c
fn=(1200) __cxa_finalize
30 6
+3 6
-3 24
+3 15
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+12 6
cfi=(319)
cfn=(1202)
calls=3 -23 
* 60
+1 12
+1 24

fl=(181)
fn=(596)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(176)
cfn=(598) 0x0000000004960660
calls=1 -33 
* 31
+4 5
+1 3
+2 4

fl=(213) ./libio/./libio/iofopen.c
fn=(730) fopen@@GLIBC_2.2.5
85 14
-20 2
+20 4
-20 2
cob=(4)
cfi=(176)
cfn=(690)
calls=2 -65 
* 236
+2 6
+3 2
+2 4
-2 2
+2 10
cfi=(202)
cfn=(732)
calls=2 563 
* 112
+1 2
+1 2
-1 2
+1 2
cfi=(201)
cfn=(736)
calls=2 +32 
* 204
+1 10
cfi=(201)
cfn=(744)
calls=2 213 
* 430
* 4
-38 4
+50 14

fl=(305)
fn=(1150)
27 4
+1 36
+7 4

fl=(260) ./string/../sysdeps/x86_64/multiarch/strncpy-avx2.S
fn=(928) __strncpy_avx2
54 420
+18 420
+3 420
+3 420
+1 420
+1 420
+1 420
+1 420
+3 420
+1 420
+1 420
+4 420
+7 420
+2 420
+4 1
+2 1
+1 1
382 1
+1 1
+1 1
+5 1
+1 1
+3 1
+1 1
+1 1
+1 1
+23 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+13 2
+57 419
+1 419
+1 419
+1 419
+1 419
+1 419
+1 838
+6 419
+1 419
+1 419
+1 3
+1 3
+4 3
+7 419
+2 419
+1 419
+1 419
+2 419
+1 419
+1 419
+44 416
+1 416
+1 416
+1 416
+11 416

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(204)
fn=(688)
30 4
+9 16
+33 4

fl=(217) ./libio/./libio/iofgets.c
fn=(758) fgets
32 2891
+5 1652
+2 826
+8 3717
+4 413
+1 413
+1 826
-1 413
+1 1652
-2 413
+2 413
cfi=(218)
cfn=(760)
calls=413 -20 
* 48291
+3 413
+1 413
-1 826
+7 4
fi=(219)
979 4
+1 3304
fe=(217)
66 2891
-10 822
+4 411
+3 411
-2 411
+2 822
fi=(219)
979 1233
fe=(217)
47 2065

fl=(245) ./libio/./libio/iofclose.c
fn=(850) fclose@@GLIBC_2.2.5
34 16
+14 6
+9 2
fi=(219)
1025 6
+1 4
fe=(245)
57 6
cfi=(201)
cfn=(878)
calls=2 168 
* 68
+1 6
+13 4
fi=(219)
951 8
+1 8
+6 4
cob=(4)
cfi=(176)
cfn=(864)
calls=2 0 
* 174
fe=(245)
76 14
-27 2
cfi=(202)
cfn=(852)
calls=2 +4 
* 208
+2 16
+1 4
+1 4
cfi=(201)
cfn=(856)
calls=2 +75 
* 570
fi=(219)
979 2
fe=(245)
53 2
fi=(219)
979 6
+1 18
fe=(245)
51 10

fl=(186) ./csu/../csu/libc-start.c
fn=(618) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(187)
cfn=(620)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(176)
cfn=(634) 0x00000000049607b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(188)
cfn=(638)
calls=1 29 
* 28658342
128 2
+6 3
+1 6
cob=(4)
cfi=(176)
cfn=(624) 0x0000000000109000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(6)
cfi=(185) ???
cfn=(628) 0x0000000000001e50
calls=1 0 
* 12
-1 4

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101)
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(250)
fn=(890)
28 2
+3 1
-3 6
+3 6
+8 7
+2 5

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(255) ./debug/./debug/snprintf_chk.c
fn=(908) __snprintf_chk
27 12
+1 2
+9 1
+1 1
-1 4
-4 2
+4 1
-4 1
+5 2
cfi=(242)
cfn=(842)
calls=1 +55 
* 561
+4 5

ob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
fl=(153) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=(476) log2f@@GLIBC_2.27
27 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+2 4
+1 3
fe=(153)
-3 1

fl=(158) ./math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=(496) fma
49 6

fl=(149) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=(464) sincosf
26 1
fi=(142)
+3 4
+1 3
fe=(149)
-4 1

fl=(148) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=(460) log2@@GLIBC_2.29
27 1
fi=(142)
+2 4
+1 3
fe=(148)
-3 1

fl=(147) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=(456) logf@@GLIBC_2.27
27 1
fi=(142)
+2 4
+1 3
fe=(147)
-3 1

fl=(151) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(472) __pow_finite@GLIBC_2.15
27 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+4 4
+1 2
fe=(151)
-5 1

fl=(141) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=(440) cosf
26 1
fi=(142)
+3 4
+1 3
fe=(141)
-4 1

fl=(294) ./math/../sysdeps/x86_64/fpu/s_fmax.S
fn=(1100) fmax
23 1
+1 1
+1 1
+1 1
+1 1
+23 1

fl=(157) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=(492) sinf
26 1
fi=(142)
+3 4
+1 3
fe=(157)
-4 1

fl=(184) ???
fn=(608) 0x00000000000104e0
0 12

fn=(1246) 0x0000000000010430
0 5

fn=(1236) 0x00000000000104a0
0 9
cob=(4)
cfi=(176)
cfn=(1242) 0x000000000485f220
calls=1 0 
0 80
0 1
cfn=(1246)
calls=1 0 
0 5
0 3

fl=(150) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=(468) powf@@GLIBC_2.27
30 1
fi=(142)
-1 4
+1 4
fe=(150)

fl=(161) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=(510) __atan2_finite@GLIBC_2.15
26 1
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+6 5
+1 2
fe=(161)
-7 1

fl=(156) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=(498) __asin_finite@GLIBC_2.15
27 1
fi=(152)
+4 4
+1 2
fe=(156)
-5 1

fn=(488) __acos_finite@GLIBC_2.15
35 1
fi=(152)
-4 4
+1 2
+3 1
fe=(156)

fl=(146) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=(452) cos
34 1
fi=(144)
-2 5
+1 2
fe=(146)
+1 1

fn=(514) sin
27 1
fi=(144)
+5 5
+1 2
fe=(146)
-6 1

fl=(159) ./math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=(502) expm1
26 1
fi=(142)
+3 4
+1 3
fe=(159)
-4 1

fl=(145) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=(448) expf@@GLIBC_2.27
27 1
fi=(142)
+2 4
+1 3
fe=(145)
-3 1

fl=(154) ./math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=(480) __log1p
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

fl=(160) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=(506) exp2f@@GLIBC_2.27
27 1
fi=(142)
+2 4
+1 3
fe=(160)
-3 1

fl=(143) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=(444) __exp_finite@GLIBC_2.15
27 1
fi=(144)
+5 5
+1 2
fe=(143)
-6 1

fl=(162) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=(518) sincos
26 1
fi=(152)
+5 4
+1 2
fe=(162)
-6 1

fl=(155) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=(484) __log_finite@GLIBC_2.15
27 1
fi=(144)
+5 5
+1 2
fe=(155)
-6 1

ob=(1)
fl=(54) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(174) __read_nocancel
25 3
+1 12
+1 3

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2) ./elf/./elf/rtld.c
cfn=(2) _dl_start
calls=1 517 
0 195908
0 8
cfi=(76) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(576) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(178) ./elf/./elf/dl-init.c
cfn=(580) _dl_init
calls=1 81 
0 493
0 3
cob=(6)
cfi=(185)
cfn=(616) (below main)
calls=1 0 
0 28658524

fl=(58) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(184) __set_vma_name
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=(86) rtld_mutex_dummy
42 10
+2 20

fn=(68) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(256) __tls_init_tp
68 2
fi=(328) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(328)
-25 1
fe=(24)
+26 1
+3 1
fi=(328)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(24)

fl=(44) ./string/./string/strdup.c
fn=(138) strdup
40 24
+1 4
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=4 +16 
* 122
* 4
fi=(329) ./string/../include/rtld-malloc.h
+15 8
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=4 -20 
* 120
fe=(44)
-12 8
+3 12
+1 12
-1 4
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(82) memcpy
calls=4 210 
* 52

fl=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
